

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
   152  000852  00                 	db	0
   153  000853  30                 	db	48
   154  000854  00                 	db	0
   155  000855  31                 	db	49
   156  000856  00                 	db	0
   157  000857                     __end_of_cdc_str_descs:
   158                           	opt stack 0
   159  000857                     _cdc_config_descriptor:
   160                           	opt stack 0
   161  000857  09                 	db	9
   162  000858  02                 	db	2
   163  000859  43                 	db	67
   164  00085A  00                 	db	0
   165  00085B  02                 	db	2
   166  00085C  01                 	db	1
   167  00085D  00                 	db	0
   168  00085E  80                 	db	128
   169  00085F  64                 	db	100
   170  000860  09                 	db	9
   171  000861  04                 	db	4
   172  000862  00                 	db	0
   173  000863  00                 	db	0
   174  000864  01                 	db	1
   175  000865  02                 	db	2
   176  000866  02                 	db	2
   177  000867  01                 	db	1
   178  000868  00                 	db	0
   179  000869  05                 	db	5
   180  00086A  24                 	db	36
   181  00086B  00                 	db	0
   182  00086C  10                 	db	16
   183  00086D  01                 	db	1
   184  00086E  04                 	db	4
   185  00086F  24                 	db	36
   186  000870  02                 	db	2
   187  000871  02                 	db	2
   188  000872  05                 	db	5
   189  000873  24                 	db	36
   190  000874  06                 	db	6
   191  000875  00                 	db	0
   192  000876  01                 	db	1
   193  000877  05                 	db	5
   194  000878  24                 	db	36
   195  000879  01                 	db	1
   196  00087A  01                 	db	1
   197  00087B  01                 	db	1
   198  00087C  07                 	db	7
   199  00087D  05                 	db	5
   200  00087E  81                 	db	129
   201  00087F  03                 	db	3
   202  000880  0A                 	db	10
   203  000881  00                 	db	0
   204  000882  40                 	db	64
   205  000883  09                 	db	9
   206  000884  04                 	db	4
   207  000885  01                 	db	1
   208  000886  00                 	db	0
   209  000887  02                 	db	2
   210  000888  0A                 	db	10
   211  000889  00                 	db	0
   212  00088A  00                 	db	0
   213  00088B  00                 	db	0
   214  00088C  07                 	db	7
   215  00088D  05                 	db	5
   216  00088E  02                 	db	2
   217  00088F  02                 	db	2
   218  000890  40                 	db	64
   219  000891  00                 	db	0
   220  000892  00                 	db	0
   221  000893  07                 	db	7
   222  000894  05                 	db	5
   223  000895  82                 	db	130
   224  000896  02                 	db	2
   225  000897  40                 	db	64
   226  000898  00                 	db	0
   227  000899  00                 	db	0
   228  00089A                     __end_of_cdc_config_descriptor:
   229                           	opt stack 0
   230  00089A                     _cdc_device_descriptor:
   231                           	opt stack 0
   232  00089A  12                 	db	18
   233  00089B  01                 	db	1
   234  00089C  00                 	db	0
   235  00089D  02                 	db	2
   236  00089E  02                 	db	2
   237  00089F  00                 	db	0
   238  0008A0  00                 	db	0
   239  0008A1  08                 	db	8
   240  0008A2  D8                 	db	216
   241  0008A3  04                 	db	4
   242  0008A4  0A                 	db	10
   243  0008A5  00                 	db	0
   244  0008A6  02                 	db	2
   245  0008A7  00                 	db	0
   246  0008A8  01                 	db	1
   247  0008A9  02                 	db	2
   248  0008AA  03                 	db	3
   249  0008AB  01                 	db	1
   250  0008AC                     __end_of_cdc_device_descriptor:
   251                           	opt stack 0
   252  0000                     _ADCON1	set	4033
   253  0000                     _CVRCON	set	4021
   254  0000                     _PORTBbits	set	3969
   255  0000                     _SPBRG	set	4015
   256  0000                     _SPBRGH	set	4016
   257  0000                     _TRISBbits	set	3987
   258  0000                     _UADDR	set	3950
   259  0000                     _UCFG	set	3951
   260  0000                     _UCONbits	set	3949
   261  0000                     _UEIR	set	3946
   262  0000                     _UEP1	set	3953
   263  0000                     _UEP2	set	3954
   264  0000                     _UIR	set	3944
   265  0000                     _UIRbits	set	3944
   266  0000                     _USTAT	set	3948
   267  0000                     _UEP0	set	3952
   268  0008AC  00                 	db	0	; dummy byte at the end
   269  0000                     
   270                           	psect	nvCOMRAM
   271  00005C                     __pnvCOMRAM:
   272                           	opt stack 0
   273  00005C                     _usb_device_descriptor:
   274                           	opt stack 0
   275  00005C                     	ds	3
   276                           
   277                           	psect	nvBANK0
   278  0000D4                     __pnvBANK0:
   279                           	opt stack 0
   280  0000D4                     _usb_config_descriptor:
   281                           	opt stack 0
   282  0000D4                     	ds	3
   283  0000D7                     _usb_string_descriptor:
   284                           	opt stack 0
   285  0000D7                     	ds	3
   286  0000DA                     _class_setup_handler:
   287                           	opt stack 0
   288  0000DA                     	ds	2
   289  0000DC                     _usb_num_string_descriptors:
   290                           	opt stack 0
   291  0000DC                     	ds	2
   292  0000DE                     _linecodeing:
   293                           	opt stack 0
   294  0000DE                     	ds	7
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  0020FC                     __pcinit:
   300                           	opt stack 0
   301  0020FC                     start_initialization:
   302                           	opt stack 0
   303  0020FC                     __initialization:
   304                           	opt stack 0
   305                           
   306                           ; Clear objects allocated to BANK1 (256 bytes)
   307  0020FC  EE01  F000         	lfsr	0,__pbssBANK1
   308  002100  EE11 F000          	lfsr	1,256
   309  002104                     clear_0:
   310  002104  6AEE               	clrf	postinc0,c
   311  002106  50E5               	movf	postdec1,w,c
   312  002108  50E1               	movf	fsr1l,w,c
   313  00210A  E1FC               	bnz	clear_0
   314  00210C  50E2               	movf	fsr1h,w,c
   315  00210E  E1FA               	bnz	clear_0
   316                           
   317                           ; Clear objects allocated to BANK0 (116 bytes)
   318  002110  EE00  F060         	lfsr	0,__pbssBANK0
   319  002114  0E74               	movlw	116
   320  002116                     clear_1:
   321  002116  6AEE               	clrf	postinc0,c
   322  002118  06E8               	decf	wreg,f,c
   323  00211A  E1FD               	bnz	clear_1
   324                           
   325                           ; Clear objects allocated to COMRAM (45 bytes)
   326  00211C  EE00  F02F         	lfsr	0,__pbssCOMRAM
   327  002120  0E2D               	movlw	45
   328  002122                     clear_2:
   329  002122  6AEE               	clrf	postinc0,c
   330  002124  06E8               	decf	wreg,f,c
   331  002126  E1FD               	bnz	clear_2
   332  002128                     end_of_initialization:
   333                           	opt stack 0
   334  002128                     __end_of__initialization:
   335                           	opt stack 0
   336  002128  0E00               	movlw	low (__Lmediumconst shr (0+16))
   337  00212A  6EF8               	movwf	tblptru,c
   338  00212C  0100               	movlb	0
   339  00212E  EF78  F00D         	goto	_main	;jump to C main() function
   340                           tblptru	equ	0xFF8
   341                           postinc0	equ	0xFEE
   342                           wreg	equ	0xFE8
   343                           postdec1	equ	0xFE5
   344                           fsr1h	equ	0xFE2
   345                           fsr1l	equ	0xFE1
   346                           
   347                           	psect	bssCOMRAM
   348  00002F                     __pbssCOMRAM:
   349                           	opt stack 0
   350  00002F                     _usb_rom_ptr:
   351                           	opt stack 0
   352  00002F                     	ds	3
   353  000032                     _CDC_Inbdp:
   354                           	opt stack 0
   355  000032                     	ds	2
   356  000034                     _CDC_Outbdp:
   357                           	opt stack 0
   358  000034                     	ds	2
   359  000036                     _EP0_Inbdp:
   360                           	opt stack 0
   361  000036                     	ds	2
   362  000038                     _EP0_Outbdp:
   363                           	opt stack 0
   364  000038                     	ds	2
   365  00003A                     _InPtr:
   366                           	opt stack 0
   367  00003A                     	ds	2
   368  00003C                     _OutPtr:
   369                           	opt stack 0
   370  00003C                     	ds	2
   371  00003E                     _sof_handler:
   372                           	opt stack 0
   373  00003E                     	ds	2
   374  000040                     _usb_current_cfg:
   375                           	opt stack 0
   376  000040                     	ds	2
   377  000042                     _usb_device_status:
   378                           	opt stack 0
   379  000042                     	ds	2
   380  000044                     _usb_rom_len:
   381                           	opt stack 0
   382  000044                     	ds	2
   383  000046                     _vendor_setup_handler:
   384                           	opt stack 0
   385  000046                     	ds	2
   386  000048                     _CDCFunctionError:
   387                           	opt stack 0
   388  000048                     	ds	1
   389  000049                     _DATA4:
   390                           	opt stack 0
   391  000049                     	ds	1
   392  00004A                     _IsInBufferA:
   393                           	opt stack 0
   394  00004A                     	ds	1
   395  00004B                     _IsOutBufferA:
   396                           	opt stack 0
   397  00004B                     	ds	1
   398  00004C                     _IsSuspended:
   399                           	opt stack 0
   400  00004C                     	ds	1
   401  00004D                     _LineStateUpdated:
   402                           	opt stack 0
   403  00004D                     	ds	1
   404  00004E                     _PA:
   405                           	opt stack 0
   406  00004E                     	ds	1
   407  00004F                     _PB:
   408                           	opt stack 0
   409  00004F                     	ds	1
   410  000050                     _RS:
   411                           	opt stack 0
   412  000050                     	ds	1
   413  000051                     _ZLPpending:
   414                           	opt stack 0
   415  000051                     	ds	1
   416  000052                     _cdc_In_len:
   417                           	opt stack 0
   418  000052                     	ds	1
   419  000053                     _cdc_Out_len:
   420                           	opt stack 0
   421  000053                     	ds	1
   422  000054                     _cdc_timeout_count:
   423                           	opt stack 0
   424  000054                     	ds	1
   425  000055                     _cdc_trf_state:
   426                           	opt stack 0
   427  000055                     	ds	1
   428  000056                     _clkF:
   429                           	opt stack 0
   430  000056                     	ds	1
   431  000057                     _lock:
   432                           	opt stack 0
   433  000057                     	ds	1
   434  000058                     _trn_status:
   435                           	opt stack 0
   436  000058                     	ds	1
   437  000059                     _usb_addr_pending:
   438                           	opt stack 0
   439  000059                     	ds	1
   440  00005A                     _usb_device_state:
   441                           	opt stack 0
   442  00005A                     	ds	1
   443  00005B                     _usbrequesterrorflag:
   444                           	opt stack 0
   445  00005B                     	ds	1
   446                           tblptru	equ	0xFF8
   447                           postinc0	equ	0xFEE
   448                           wreg	equ	0xFE8
   449                           postdec1	equ	0xFE5
   450                           fsr1h	equ	0xFE2
   451                           fsr1l	equ	0xFE1
   452                           
   453                           	psect	bssBANK0
   454  000060                     __pbssBANK0:
   455                           	opt stack 0
   456  000060                     _endpoints:
   457                           	opt stack 0
   458  000060                     	ds	64
   459  0000A0                     _cls:
   460                           	opt stack 0
   461  0000A0                     	ds	2
   462  0000A2                     _usb_bdt:
   463                           	opt stack 0
   464  0000A2                     	ds	24
   465  0000BA                     _cdc_acm_in_buffer:
   466                           	opt stack 0
   467  0000BA                     	ds	10
   468  0000C4                     _usb_ep0_in_buf:
   469                           	opt stack 0
   470  0000C4                     	ds	8
   471  0000CC                     _usb_ep0_out_buf:
   472                           	opt stack 0
   473  0000CC                     	ds	8
   474                           tblptru	equ	0xFF8
   475                           postinc0	equ	0xFEE
   476                           wreg	equ	0xFE8
   477                           postdec1	equ	0xFE5
   478                           fsr1h	equ	0xFE2
   479                           fsr1l	equ	0xFE1
   480                           
   481                           	psect	bssBANK1
   482  000100                     __pbssBANK1:
   483                           	opt stack 0
   484  000100                     _cdc_In_bufferA:
   485                           	opt stack 0
   486  000100                     	ds	64
   487  000140                     _cdc_In_bufferB:
   488                           	opt stack 0
   489  000140                     	ds	64
   490  000180                     _cdc_Out_bufferA:
   491                           	opt stack 0
   492  000180                     	ds	64
   493  0001C0                     _cdc_Out_bufferB:
   494                           	opt stack 0
   495  0001C0                     	ds	64
   496                           tblptru	equ	0xFF8
   497                           postinc0	equ	0xFEE
   498                           wreg	equ	0xFE8
   499                           postdec1	equ	0xFE5
   500                           fsr1h	equ	0xFE2
   501                           fsr1l	equ	0xFE1
   502                           
   503                           	psect	cstackCOMRAM
   504  000001                     __pcstackCOMRAM:
   505                           	opt stack 0
   506  000001                     ?_usb_register_class_setup_handler:
   507                           	opt stack 0
   508  000001                     ?_usb_set_in_handler:
   509                           	opt stack 0
   510  000001                     ?_usb_set_out_handler:
   511                           	opt stack 0
   512  000001                     ?_usb_ack_dat1:
   513                           	opt stack 0
   514  000001                     ??_usb_RequestError:
   515  000001                     ??_ClearUSBtoDefault:
   516  000001                     ?_Delay10KTCYx:
   517                           	opt stack 0
   518  000001                     ??_WaitOutReady:
   519  000001                     ??_getOutReady:
   520  000001                     ??_getInReady:
   521  000001                     ?_usb_register_sof_handler:
   522                           	opt stack 0
   523  000001                     ?_putda_cdc:
   524                           	opt stack 0
   525  000001                     ?_memcpy:
   526                           	opt stack 0
   527  000001                     ?___awdiv:
   528                           	opt stack 0
   529  000001                     ?___lldiv:
   530                           	opt stack 0
   531  000001                     ?___llmod:
   532                           	opt stack 0
   533  000001                     putda_cdc@count:
   534                           	opt stack 0
   535  000001                     Delay10KTCYx@unit:
   536                           	opt stack 0
   537  000001                     usb_register_sof_handler@handler:
   538                           	opt stack 0
   539  000001                     usb_register_class_setup_handler@handler:
   540                           	opt stack 0
   541  000001                     usb_set_in_handler@ep:
   542                           	opt stack 0
   543  000001                     usb_set_out_handler@ep:
   544                           	opt stack 0
   545  000001                     usb_ack_dat1@bdcnt:
   546                           	opt stack 0
   547  000001                     ___awdiv@dividend:
   548                           	opt stack 0
   549  000001                     memcpy@d1:
   550                           	opt stack 0
   551  000001                     ___lldiv@dividend:
   552                           	opt stack 0
   553  000001                     ___llmod@dividend:
   554                           	opt stack 0
   555                           
   556                           ; 4 bytes @ 0x0
   557  000001                     	ds	1
   558  000002                     ??_Delay10KTCYx:
   559  000002                     ??_putda_cdc:
   560                           
   561                           ; 0 bytes @ 0x1
   562  000002                     	ds	1
   563  000003                     ?_usb_handle_StandardInterfaceRequest:
   564                           	opt stack 0
   565  000003                     ?_usb_handle_StandardEndpointRequest:
   566                           	opt stack 0
   567  000003                     ??_initCDC:
   568  000003                     ??_CDCFlushOnTimeout:
   569  000003                     ?_putc_cdc:
   570                           	opt stack 0
   571  000003                     putc_cdc@c:
   572                           	opt stack 0
   573  000003                     ClearUSBtoDefault@i:
   574                           	opt stack 0
   575  000003                     usb_handle_StandardInterfaceRequest@bdp:
   576                           	opt stack 0
   577  000003                     usb_handle_StandardEndpointRequest@bdp:
   578                           	opt stack 0
   579  000003                     usb_set_in_handler@in_handler:
   580                           	opt stack 0
   581  000003                     usb_set_out_handler@out_handler:
   582                           	opt stack 0
   583  000003                     ___awdiv@divisor:
   584                           	opt stack 0
   585  000003                     memcpy@s1:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x2
   589  000003                     	ds	1
   590  000004                     ??_putc_cdc:
   591                           
   592                           ; 0 bytes @ 0x3
   593  000004                     	ds	1
   594  000005                     ??_usb_set_in_handler:
   595  000005                     ??_usb_set_out_handler:
   596  000005                     ??_usb_handle_StandardInterfaceRequest:
   597  000005                     ??_usb_handle_StandardEndpointRequest:
   598  000005                     ??_usb_handle_reset:
   599  000005                     ??___awdiv:
   600  000005                     memcpy@n:
   601                           	opt stack 0
   602  000005                     ___lldiv@divisor:
   603                           	opt stack 0
   604  000005                     ___llmod@divisor:
   605                           	opt stack 0
   606                           
   607                           ; 4 bytes @ 0x4
   608  000005                     	ds	1
   609  000006                     ___awdiv@counter:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x5
   613  000006                     	ds	1
   614  000007                     ??_usb_send_rom:
   615  000007                     ??_user_configured_init:
   616  000007                     ?_usb_init:
   617                           	opt stack 0
   618  000007                     ___awdiv@sign:
   619                           	opt stack 0
   620  000007                     usb_init@device_descriptor:
   621                           	opt stack 0
   622  000007                     usb_handle_StandardInterfaceRequest@packet:
   623                           	opt stack 0
   624  000007                     usb_handle_StandardEndpointRequest@pUEP:
   625                           	opt stack 0
   626  000007                     memcpy@d:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x6
   630  000007                     	ds	1
   631  000008                     ___awdiv@quotient:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x7
   635  000008                     	ds	1
   636  000009                     ??___lldiv:
   637  000009                     ??___llmod:
   638  000009                     usb_handle_StandardEndpointRequest@epnum:
   639                           	opt stack 0
   640  000009                     usb_init@config_descriptor:
   641                           	opt stack 0
   642  000009                     memcpy@s:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x8
   646  000009                     	ds	1
   647  00000A                     ___llmod@counter:
   648                           	opt stack 0
   649  00000A                     usb_handle_StandardEndpointRequest@epbd:
   650                           	opt stack 0
   651  00000A                     ___lldiv@quotient:
   652                           	opt stack 0
   653                           
   654                           ; 4 bytes @ 0x9
   655  00000A                     	ds	1
   656  00000B                     ??_cdc_setup:
   657  00000B                     usb_init@string_descriptor:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0xA
   661  00000B                     	ds	1
   662  00000C                     usb_handle_StandardEndpointRequest@dir:
   663                           	opt stack 0
   664  00000C                     usb_send_rom@i:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0xB
   668  00000C                     	ds	1
   669  00000D                     cdc_setup@reply_len:
   670                           	opt stack 0
   671  00000D                     usb_init@num_string_descriptors:
   672                           	opt stack 0
   673  00000D                     usb_handle_StandardEndpointRequest@packet:
   674                           	opt stack 0
   675                           
   676                           ; 2 bytes @ 0xC
   677  00000D                     	ds	1
   678  00000E                     ___lldiv@counter:
   679                           	opt stack 0
   680  00000E                     usb_send_rom@packet_len:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0xD
   684  00000E                     	ds	1
   685  00000F                     ??_cdc_set_line_coding_data:
   686  00000F                     cdc_setup@packet:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0xE
   690  00000F                     	ds	1
   691  000010                     ??_usb_handle_in:
   692  000010                     ?_usb_handle_StandardDeviceRequest:
   693                           	opt stack 0
   694  000010                     usb_handle_StandardDeviceRequest@bdp:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0xF
   698  000010                     	ds	2
   699  000012                     ??_usb_handle_StandardDeviceRequest:
   700                           
   701                           ; 0 bytes @ 0x11
   702  000012                     	ds	1
   703  000013                     cdc_set_line_coding_data@dwBaudrem:
   704                           	opt stack 0
   705                           
   706                           ; 4 bytes @ 0x12
   707  000013                     	ds	4
   708  000017                     cdc_set_line_coding_data@dwBaud:
   709                           	opt stack 0
   710                           
   711                           ; 4 bytes @ 0x16
   712  000017                     	ds	4
   713  00001B                     ??_usb_handle_out:
   714                           
   715                           ; 0 bytes @ 0x1A
   716  00001B                     	ds	3
   717  00001E                     usb_handle_StandardDeviceRequest@i:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0x1D
   721  00001E                     	ds	2
   722  000020                     usb_handle_StandardDeviceRequest@packet:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0x1F
   726  000020                     	ds	2
   727  000022                     ??_usb_handle_setup:
   728                           
   729                           ; 0 bytes @ 0x21
   730  000022                     	ds	4
   731  000026                     _usb_handle_setup$352:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x25
   735  000026                     	ds	2
   736  000028                     ??_usb_handle_transaction:
   737                           
   738                           ; 0 bytes @ 0x27
   739  000028                     	ds	2
   740  00002A                     ??_getda_cdc:
   741                           
   742                           ; 0 bytes @ 0x29
   743  00002A                     	ds	1
   744  00002B                     ??_getc_cdc:
   745  00002B                     ?_peek_getc_cdc:
   746                           	opt stack 0
   747  00002B                     peek_getc_cdc@c:
   748                           	opt stack 0
   749                           
   750                           ; 2 bytes @ 0x2A
   751  00002B                     	ds	1
   752  00002C                     getc_cdc@c:
   753                           	opt stack 0
   754                           
   755                           ; 1 bytes @ 0x2B
   756  00002C                     	ds	1
   757  00002D                     ??_main:
   758                           
   759                           ; 0 bytes @ 0x2C
   760  00002D                     	ds	1
   761  00002E                     main@RecvdByte:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x2D
   765  00002E                     	ds	1
   766                           tblptru	equ	0xFF8
   767                           postinc0	equ	0xFEE
   768                           wreg	equ	0xFE8
   769                           postdec1	equ	0xFE5
   770                           fsr1h	equ	0xFE2
   771                           fsr1l	equ	0xFE1
   772                           
   773 ;;
   774 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   775 ;;
   776 ;; *************** function _main *****************
   777 ;; Defined at:
   778 ;;		line 31 in file "main.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  RecvdByte       1   45[COMRAM] unsigned char 
   783 ;; Return value:  Size  Location     Type
   784 ;;		None               void
   785 ;; Registers used:
   786 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   792 ;;      Params:         0       0       0       0       0       0       0       0       0
   793 ;;      Locals:         1       0       0       0       0       0       0       0       0
   794 ;;      Temps:          1       0       0       0       0       0       0       0       0
   795 ;;      Totals:         2       0       0       0       0       0       0       0       0
   796 ;;Total ram usage:        2 bytes
   797 ;; Hardware stack levels required when called:    8
   798 ;; This function calls:
   799 ;;		_initCDC
   800 ;;		_usb_handler
   801 ;;		_putc_cdc
   802 ;;		_getc_cdc
   803 ;;		_peek_getc_cdc
   804 ;;		_usb_init
   805 ;;		_usb_start
   806 ;;		_usb_register_sof_handler
   807 ;;		_SetupBoard
   808 ;;		_Delay10KTCYx
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           	psect	text0
   815  001AF0                     __ptext0:
   816                           	opt stack 0
   817  001AF0                     _main:
   818                           	opt stack 22
   819                           
   820                           ;main.c: 32: BYTE RecvdByte;
   821                           ;main.c: 34: initCDC();
   822                           
   823                           ;incstack = 0
   824                           ;incstack = 0
   825  001AF0  ECEC  F00F         	call	_initCDC	;wreg free
   826                           
   827                           ;main.c: 35: SetupBoard();
   828  001AF4  EC7E  F011         	call	_SetupBoard	;wreg free
   829                           
